cell	expression
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	1.05989943094283
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
TCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.936433884068427
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages3	0.873420510215713
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0.552613950705436
MuscularisMacrophages1	0.793089437490857
MuscularisMacrophages2	1.03726639890734
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.931931324415227
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
Bcells	0
MuscularisMacrophages3	0
TCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.710329293223479
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	1.041281356929
MuscularisMacrophages4	0.855145563675087
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
Bcells	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	1.09588640439264
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages4	1.17322242291915
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.65719250356405
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
TCells2	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0.326806519342169
MuscularisMacrophages4	0
MuscularisMacrophages2	0.61744783567609
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.946254939009823
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
Bcells	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
DendriticCells2	0.942606005564206
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
TCells3	0.464450004476517
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages2	0.81907106908126
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
CyclingMacrophages	0
TCells2	0
MuscularisMacrophages4	0
TCells3	1.12563602551421
MuscularisMacrophages3	0
OtherLymphoidCells	1.10498601034601
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0.665721931170627
MuscularisMacrophages1	0
MonocyteMacrophages	0
CyclingMacrophages	0.534745396130206
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
NaturalKillerCells	0.75334852194678
DendriticCells2	0
MuscularisMacrophages2	0.992861568399659
Neutrophils	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MonocyteMacrophages	0
DendriticCells1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages4	0
TCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
TCells2	1.44789475143138
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
CyclingMacrophages	0
CyclingMacrophages	0
Neutrophils	0
TCells3	0
DendriticCells2	0
NaturalKillerCells	0
TCells2	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages2	0
DendriticCells2	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
TCells2	1.22706059189603
DendriticCells2	0
DendriticCells2	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
DendriticCells2	0
TCells2	0
Neutrophils	0
MonocyteMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
NaturalKillerCells	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
CyclingMacrophages	0
CyclingMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
TCells1	0.867811400220307
Neutrophils	0
MuscularisMacrophages4	0
TCells1	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
DendriticCells2	0
NaturalKillerCells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0.406903596271242
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells1	0
TCells2	0
MonocyteMacrophages	0
NaturalKillerCells	0
TCells2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Neutrophils	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
DendriticCells2	0
Neutrophils	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
TCells2	0
CyclingMacrophages	0
TCells1	0.478287225941488
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells1	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells1	1.40689267362859
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
CyclingMacrophages	0.46190570304257
TCells1	0.821347270352809
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
TCells2	0
MonocyteMacrophages	0
Bcells	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
TCells3	1.08571397876351
TCells3	0.872203399871944
TCells2	0
MuscularisMacrophages4	0
OtherLymphoidCells	0.557353778050926
TCells2	0
Neutrophils	0
TCells3	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
TCells2	0.527668185196005
MuscularisMacrophages2	0.730202140329799
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
NaturalKillerCells	0
TCells1	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
NaturalKillerCells	1.00521757510376
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages2	0
TCells2	0.906796989681904
DendriticCells2	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
TCells2	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
TCells2	0
MonocyteMacrophages	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
CyclingMacrophages	0
DendriticCells1	0.897390304500844
TCells2	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
TCells1	1.00841410015033
MuscularisMacrophages1	0
MonocyteMacrophages	0
NaturalKillerCells	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0.573977309913435
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
TCells2	0
CyclingMacrophages	0
MuscularisMacrophages2	0
DendriticCells2	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
MonocyteMacrophages	0.95966616462541
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0.738834303086429
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
DendriticCells2	0
TCells1	0
MuscularisMacrophages2	0
CyclingMacrophages	0
TCells2	0.827241477787004
DendriticCells2	0
MonocyteMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
TCells1	0
TCells1	0.480371502246815
DendriticCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
DendriticCells2	0
TCells3	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0.496904104791788
TCells2	0
TCells2	0
DendriticCells2	0
Neutrophils	0
Neutrophils	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells2	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages2	0.707604278926829
MuscularisMacrophages3	0
MuscularisMacrophages1	0
DendriticCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
TCells2	0
CyclingMacrophages	0
TCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells1	0
TCells2	1.25868726279144
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells1	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
NaturalKillerCells	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages1	0
NaturalKillerCells	1.01565939771575
MuscularisMacrophages4	0
MonocyteMacrophages	0
Bcells	0
Neutrophils	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages4	0
CyclingMacrophages	0
TCells2	0
Bcells	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
TCells2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
TCells1	0
Neutrophils	0
CyclingMacrophages	0
MuscularisMacrophages3	0
CyclingMacrophages	0.377325662362102
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
Neutrophils	0
TCells1	0
DendriticCells2	0
CyclingMacrophages	0
Bcells	0
TCells1	0.522869026746431
MuscularisMacrophages4	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
TCells1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells3	0.929790243630601
TCells1	0
TCells2	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0.756515306546755
DendriticCells2	0
TCells1	0
MuscularisMacrophages3	0.489800989933006
DendriticCells2	0
TCells1	0.656209150400978
MonocyteMacrophages	0
TCells2	0.982603542978622
CyclingMacrophages	0.870102257360332
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
CyclingMacrophages	0
NaturalKillerCells	0
MuscularisMacrophages1	0
Bcells	0
MonocyteMacrophages	0
MonocyteMacrophages	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
OtherLymphoidCells	1.32553871855808
MuscularisMacrophages1	0
MuscularisMacrophages3	1.0769573856051
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
DendriticCells2	0
DendriticCells2	0
TCells2	0
TCells1	0.951297663176021
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	0
DendriticCells1	0.88537489365555
Bcells	0
CyclingMacrophages	0.368176622932787
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	1.01689671222387
MonocyteMacrophages	0
MuscularisMacrophages2	0
TCells1	0
TCells1	0.366661233096058
MuscularisMacrophages1	0
Neutrophils	0
Bcells	0
CyclingMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
DendriticCells1	0.322500390555095
OtherLymphoidCells	0
DendriticCells2	0
MuscularisMacrophages1	0
TCells1	0
TCells2	0
Neutrophils	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
Neutrophils	0
TCells1	0.942797301736285
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
CyclingMacrophages	0
MuscularisMacrophages1	0
CyclingMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages3	0.21117024972198
MuscularisMacrophages2	0
MonocyteMacrophages	0
TCells2	0
TCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
Neutrophils	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
TCells1	0
MonocyteMacrophages	0
CyclingMacrophages	0
MonocyteMacrophages	0
DendriticCells1	0
Bcells	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
TCells2	0.912988500242558
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
TCells3	0.777386739990294
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
NaturalKillerCells	1.2434663412664
TCells3	0.984699834141373
MuscularisMacrophages2	0
Neutrophils	0
TCells2	0
TCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
DendriticCells2	0
CyclingMacrophages	0
MonocyteMacrophages	0
DendriticCells1	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
CyclingMacrophages	0.856001101999052
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	1.32425455517965
TCells1	0
CyclingMacrophages	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
NaturalKillerCells	0
MuscularisMacrophages2	0
MonocyteMacrophages	0.72538690108442
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
Neutrophils	0
NaturalKillerCells	0
MuscularisMacrophages2	0
Neutrophils	0
MonocyteMacrophages	0
Neutrophils	0
TCells1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
Bcells	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
DendriticCells2	0
MuscularisMacrophages3	0
TCells1	0.834920768487331
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MonocyteMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
NaturalKillerCells	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
TCells2	0
TCells2	0
TCells2	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
DendriticCells2	0
TCells1	0.385421691926238
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells1	0.718906810118627
MuscularisMacrophages2	0
MuscularisMacrophages4	0.781797012241734
MuscularisMacrophages4	0
MonocyteMacrophages	0
Neutrophils	0
TCells1	0.398360224328691
MuscularisMacrophages1	0
CyclingMacrophages	0
TCells3	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
DendriticCells2	0
DendriticCells2	0
TCells2	0
CyclingMacrophages	0
